Handle,Title,Body (HTML),Vendor,Standard Product Type,Custom Product Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
enormous-leather-bottle,Enormous Leather Bottle,"<div class=""row"">
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0596/0440/2336/files/banner2.jpg?v=1632100076"" class=""img-ultra"" alt=""""></div>
</div>
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Penelope 3-Drawer Chest</h3>
<p class=""heading-content"">Our Penelope Chest of Drawers’ slim, tapered legs and refined profile are inspired by mid-century design. Its marble top is wide enough for stacks of bedtime reading, while three rounded drawers provide plenty of storage for knickknacks. 76 cm w x 46 cm d x 76 cm h. Solid eucalyptus wood with acacia veneer in an Acorn finish. Marble top. Antique Bronze-finished hardware. Made in Vietnam. </p>
</div>
</div>
</div>
<div class=""row"">
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Simple and elegant interior</h3>
<p class=""heading-content"">Our Penelope Chest of Drawers’ slim, tapered legs and refined profile are inspired by mid-century design. Its marble top is wide enough for stacks of bedtime reading, while three rounded drawers provide plenty of storage for knickknacks. 76 cm w x 46 cm d x 76 cm h. Solid eucalyptus wood with acacia veneer in an Acorn finish. Marble top. Antique Bronze-finished hardware. Made in Vietnam.</p>
</div>
</div>
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0596/0440/2336/files/banner1.jpg?v=1632100076"" class=""img-ultra"" alt=""""></div>
</div>
</div>",Nameo - Elegant Furniture Shop For Shopify,,,"$30-$50, peru",true,Color,peru,,,,,"",0.0,,0,deny,manual,40.00,45.00,true,true,"",https://cdn.shopify.com/s/files/1/0596/0440/2336/products/1_a845966e-522f-4fa3-9c6f-644554d65af2.jpg?v=1632101138,1,,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0596/0440/2336/products/1_a845966e-522f-4fa3-9c6f-644554d65af2.jpg?v=1632101138,kg,,,active
enormous-leather-bottle,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0596/0440/2336/products/2.1.jpg?v=1632101139,2,,,,,,,,,,,,,,,,,,,,,,
enormous-leather-bottle,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0596/0440/2336/products/2_f7a59f9f-abfb-485a-bc61-d311c40a7c11.jpg?v=1632101139,3,,,,,,,,,,,,,,,,,,,,,,
enormous-leather-bottle,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0596/0440/2336/products/3_66421a80-8aaf-4f81-bfd8-a9c88b01e789.jpg?v=1632101139,4,,,,,,,,,,,,,,,,,,,,,,
ergonomic-sofa,Ergonomic sofa,"<div class=""row"">
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0596/0440/2336/files/banner2.jpg?v=1632100076"" class=""img-ultra"" alt=""""></div>
</div>
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Penelope 3-Drawer Chest</h3>
<p class=""heading-content"">Our Penelope Chest of Drawers’ slim, tapered legs and refined profile are inspired by mid-century design. Its marble top is wide enough for stacks of bedtime reading, while three rounded drawers provide plenty of storage for knickknacks. 76 cm w x 46 cm d x 76 cm h. Solid eucalyptus wood with acacia veneer in an Acorn finish. Marble top. Antique Bronze-finished hardware. Made in Vietnam. </p>
</div>
</div>
</div>
<div class=""row"">
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Simple and elegant interior</h3>
<p class=""heading-content"">Our Penelope Chest of Drawers’ slim, tapered legs and refined profile are inspired by mid-century design. Its marble top is wide enough for stacks of bedtime reading, while three rounded drawers provide plenty of storage for knickknacks. 76 cm w x 46 cm d x 76 cm h. Solid eucalyptus wood with acacia veneer in an Acorn finish. Marble top. Antique Bronze-finished hardware. Made in Vietnam.</p>
</div>
</div>
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0596/0440/2336/files/banner1.jpg?v=1632100076"" class=""img-ultra"" alt=""""></div>
</div>
</div>",Nameo - Elegant Furniture Shop For Shopify,,,"$30-$50, Darkgray",true,Color,Darkgray,,,,,"",0.0,,0,deny,manual,30.00,,true,true,"",https://cdn.shopify.com/s/files/1/0596/0440/2336/products/1.jpg?v=1632100435,1,,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0596/0440/2336/products/1.jpg?v=1632100435,kg,,,active
ergonomic-sofa,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0596/0440/2336/products/2.jpg?v=1632100435,2,,,,,,,,,,,,,,,,,,,,,,
ergonomic-sofa,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0596/0440/2336/products/3.jpg?v=1632100436,3,,,,,,,,,,,,,,,,,,,,,,
ergonomic-sofa,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0596/0440/2336/products/4.jpg?v=1632100436,4,,,,,,,,,,,,,,,,,,,,,,
globe,Globe,"<div class=""row"">
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0596/0440/2336/files/banner2.jpg?v=1632100076"" class=""img-ultra"" alt=""""></div>
</div>
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Penelope 3-Drawer Chest</h3>
<p class=""heading-content"">Our Penelope Chest of Drawers’ slim, tapered legs and refined profile are inspired by mid-century design. Its marble top is wide enough for stacks of bedtime reading, while three rounded drawers provide plenty of storage for knickknacks. 76 cm w x 46 cm d x 76 cm h. Solid eucalyptus wood with acacia veneer in an Acorn finish. Marble top. Antique Bronze-finished hardware. Made in Vietnam. </p>
</div>
</div>
</div>
<div class=""row"">
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Simple and elegant interior</h3>
<p class=""heading-content"">Our Penelope Chest of Drawers’ slim, tapered legs and refined profile are inspired by mid-century design. Its marble top is wide enough for stacks of bedtime reading, while three rounded drawers provide plenty of storage for knickknacks. 76 cm w x 46 cm d x 76 cm h. Solid eucalyptus wood with acacia veneer in an Acorn finish. Marble top. Antique Bronze-finished hardware. Made in Vietnam.</p>
</div>
</div>
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0596/0440/2336/files/banner1.jpg?v=1632100076"" class=""img-ultra"" alt=""""></div>
</div>
</div>",Nameo - Elegant Furniture Shop For Shopify,,,"$50-$70, Grey, LightSalmon, Yellow",true,Color,LightSalmon,,,,,"",0.0,,0,deny,manual,50.00,,true,true,"",https://cdn.shopify.com/s/files/1/0596/0440/2336/products/1_d75087cf-9fc5-4acf-8fb3-5111de3e1c8c.jpg?v=1632101964,1,,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0596/0440/2336/products/1_d75087cf-9fc5-4acf-8fb3-5111de3e1c8c.jpg?v=1632101964,kg,,,active
globe,,,,,,,,,Grey,,,,,"",0.0,,0,deny,manual,50.00,,true,true,"",https://cdn.shopify.com/s/files/1/0596/0440/2336/products/2_01ba49a7-6fd3-488f-b225-5830077dad01.jpg?v=1632101964,2,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0596/0440/2336/products/2_01ba49a7-6fd3-488f-b225-5830077dad01.jpg?v=1632101964,kg,,,
globe,,,,,,,,,Yellow,,,,,"",0.0,,0,deny,manual,50.00,,true,true,"",https://cdn.shopify.com/s/files/1/0596/0440/2336/products/3_0e93e1a6-1995-4908-b597-7df1608fadea.jpg?v=1632101964,3,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0596/0440/2336/products/3_0e93e1a6-1995-4908-b597-7df1608fadea.jpg?v=1632101964,kg,,,
globe,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0596/0440/2336/products/4.1.jpg?v=1632101965,4,,,,,,,,,,,,,,,,,,,,,,
globe,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0596/0440/2336/products/4_c2518b00-b1d4-4a41-bbe8-70fec4dd59c8.jpg?v=1632101965,5,,,,,,,,,,,,,,,,,,,,,,
globe,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0596/0440/2336/products/5.jpg?v=1632101965,6,,,,,,,,,,,,,,,,,,,,,,
kooper,Kooper,"<div class=""row"">
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0596/0440/2336/files/banner2.jpg?v=1632100076"" class=""img-ultra"" alt=""""></div>
</div>
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Penelope 3-Drawer Chest</h3>
<p class=""heading-content"">Our Penelope Chest of Drawers’ slim, tapered legs and refined profile are inspired by mid-century design. Its marble top is wide enough for stacks of bedtime reading, while three rounded drawers provide plenty of storage for knickknacks. 76 cm w x 46 cm d x 76 cm h. Solid eucalyptus wood with acacia veneer in an Acorn finish. Marble top. Antique Bronze-finished hardware. Made in Vietnam. </p>
</div>
</div>
</div>
<div class=""row"">
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Simple and elegant interior</h3>
<p class=""heading-content"">Our Penelope Chest of Drawers’ slim, tapered legs and refined profile are inspired by mid-century design. Its marble top is wide enough for stacks of bedtime reading, while three rounded drawers provide plenty of storage for knickknacks. 76 cm w x 46 cm d x 76 cm h. Solid eucalyptus wood with acacia veneer in an Acorn finish. Marble top. Antique Bronze-finished hardware. Made in Vietnam.</p>
</div>
</div>
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0596/0440/2336/files/banner1.jpg?v=1632100076"" class=""img-ultra"" alt=""""></div>
</div>
</div>",Nameo - Elegant Furniture Shop For Shopify,,,"$50-$70, Black, Green, LightSalmon",true,Color,LightSalmon,,,,,"",0.0,,0,deny,manual,60.00,63.00,true,true,"",https://cdn.shopify.com/s/files/1/0596/0440/2336/products/1_06cb823c-29cf-4a2b-a448-2f007dba4cb0.jpg?v=1632102258,1,,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0596/0440/2336/products/1_06cb823c-29cf-4a2b-a448-2f007dba4cb0.jpg?v=1632102258,kg,,,active
kooper,,,,,,,,,Black,,,,,"",0.0,,0,deny,manual,60.00,63.00,true,true,"",https://cdn.shopify.com/s/files/1/0596/0440/2336/products/2_0aa9cad9-3b8d-4b17-bbff-16da152b3c87.jpg?v=1632102258,2,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0596/0440/2336/products/2_0aa9cad9-3b8d-4b17-bbff-16da152b3c87.jpg?v=1632102258,kg,,,
kooper,,,,,,,,,Green,,,,,"",0.0,,0,deny,manual,60.00,63.00,true,true,"",https://cdn.shopify.com/s/files/1/0596/0440/2336/products/3_bf25fe21-169c-41dc-a6e3-59050cf0b3a5.jpg?v=1632102258,3,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0596/0440/2336/products/3_bf25fe21-169c-41dc-a6e3-59050cf0b3a5.jpg?v=1632102258,kg,,,
kooper,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0596/0440/2336/products/4_b3583492-cd6e-44a7-8f15-81a30d1d8ea7.jpg?v=1632102258,4,,,,,,,,,,,,,,,,,,,,,,
kooper,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0596/0440/2336/products/5_c55e7034-22dd-459e-8e62-d1aaead1d49a.jpg?v=1632102259,5,,,,,,,,,,,,,,,,,,,,,,
linen-gloves,Linen Gloves,"<div class=""row"">
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0596/0440/2336/files/banner2.jpg?v=1632100076"" class=""img-ultra"" alt=""""></div>
</div>
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Penelope 3-Drawer Chest</h3>
<p class=""heading-content"">Our Penelope Chest of Drawers’ slim, tapered legs and refined profile are inspired by mid-century design. Its marble top is wide enough for stacks of bedtime reading, while three rounded drawers provide plenty of storage for knickknacks. 76 cm w x 46 cm d x 76 cm h. Solid eucalyptus wood with acacia veneer in an Acorn finish. Marble top. Antique Bronze-finished hardware. Made in Vietnam. </p>
</div>
</div>
</div>
<div class=""row"">
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Simple and elegant interior</h3>
<p class=""heading-content"">Our Penelope Chest of Drawers’ slim, tapered legs and refined profile are inspired by mid-century design. Its marble top is wide enough for stacks of bedtime reading, while three rounded drawers provide plenty of storage for knickknacks. 76 cm w x 46 cm d x 76 cm h. Solid eucalyptus wood with acacia veneer in an Acorn finish. Marble top. Antique Bronze-finished hardware. Made in Vietnam.</p>
</div>
</div>
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0596/0440/2336/files/banner1.jpg?v=1632100076"" class=""img-ultra"" alt=""""></div>
</div>
</div>",Nameo - Elegant Furniture Shop For Shopify,,,"$50-$70, Gray",true,Color,Gray,,,,,"",0.0,,0,deny,manual,55.00,,true,true,"",https://cdn.shopify.com/s/files/1/0596/0440/2336/products/1_58f5996f-d377-4a1a-8680-5bb8f0bc42e6.jpg?v=1632103022,1,,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0596/0440/2336/products/1_58f5996f-d377-4a1a-8680-5bb8f0bc42e6.jpg?v=1632103022,kg,,,active
linen-gloves,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0596/0440/2336/products/2_ea7ac7a9-c1e2-413a-97fc-b79ca5024a02.jpg?v=1632103022,2,,,,,,,,,,,,,,,,,,,,,,
linen-gloves,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0596/0440/2336/products/3_50d861dd-8b04-4b05-becf-cef5f50686e1.jpg?v=1632103022,3,,,,,,,,,,,,,,,,,,,,,,
linen-gloves,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0596/0440/2336/products/4_c3c6fec0-7372-44c4-a65c-818ee45e9e18.jpg?v=1632103022,4,,,,,,,,,,,,,,,,,,,,,,
margot,Margot,"<div class=""row"">
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0596/0440/2336/files/banner2.jpg?v=1632100076"" class=""img-ultra"" alt=""""></div>
</div>
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Penelope 3-Drawer Chest</h3>
<p class=""heading-content"">Our Penelope Chest of Drawers’ slim, tapered legs and refined profile are inspired by mid-century design. Its marble top is wide enough for stacks of bedtime reading, while three rounded drawers provide plenty of storage for knickknacks. 76 cm w x 46 cm d x 76 cm h. Solid eucalyptus wood with acacia veneer in an Acorn finish. Marble top. Antique Bronze-finished hardware. Made in Vietnam. </p>
</div>
</div>
</div>
<div class=""row"">
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Simple and elegant interior</h3>
<p class=""heading-content"">Our Penelope Chest of Drawers’ slim, tapered legs and refined profile are inspired by mid-century design. Its marble top is wide enough for stacks of bedtime reading, while three rounded drawers provide plenty of storage for knickknacks. 76 cm w x 46 cm d x 76 cm h. Solid eucalyptus wood with acacia veneer in an Acorn finish. Marble top. Antique Bronze-finished hardware. Made in Vietnam.</p>
</div>
</div>
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0596/0440/2336/files/banner1.jpg?v=1632100076"" class=""img-ultra"" alt=""""></div>
</div>
</div>",Nameo - Elegant Furniture Shop For Shopify,,,"$30-$50, LightSalmon, Teal",true,Color,LightSalmon,,,,,"",0.0,,0,deny,manual,45.00,,true,true,"",https://cdn.shopify.com/s/files/1/0596/0440/2336/products/1_60352294-5b5d-4977-8b54-94f0cfffd419.jpg?v=1632102755,1,,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0596/0440/2336/products/1_60352294-5b5d-4977-8b54-94f0cfffd419.jpg?v=1632102755,kg,,,active
margot,,,,,,,,,Teal,,,,,"",0.0,,0,deny,manual,45.00,,true,true,"",https://cdn.shopify.com/s/files/1/0596/0440/2336/products/2_63e488d6-ed82-40db-b9c9-1bc56be11642.jpg?v=1632102755,2,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0596/0440/2336/products/2_63e488d6-ed82-40db-b9c9-1bc56be11642.jpg?v=1632102755,kg,,,
margot,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0596/0440/2336/products/3_8aae8d6b-3f4b-4e16-b77b-f450b955c891.jpg?v=1632102756,3,,,,,,,,,,,,,,,,,,,,,,
plateau-coffee-table,Plateau Coffee Table,"<div class=""row"">
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0596/0440/2336/files/banner2.jpg?v=1632100076"" class=""img-ultra"" alt=""""></div>
</div>
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Penelope 3-Drawer Chest</h3>
<p class=""heading-content"">Our Penelope Chest of Drawers’ slim, tapered legs and refined profile are inspired by mid-century design. Its marble top is wide enough for stacks of bedtime reading, while three rounded drawers provide plenty of storage for knickknacks. 76 cm w x 46 cm d x 76 cm h. Solid eucalyptus wood with acacia veneer in an Acorn finish. Marble top. Antique Bronze-finished hardware. Made in Vietnam. </p>
</div>
</div>
</div>
<div class=""row"">
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Simple and elegant interior</h3>
<p class=""heading-content"">Our Penelope Chest of Drawers’ slim, tapered legs and refined profile are inspired by mid-century design. Its marble top is wide enough for stacks of bedtime reading, while three rounded drawers provide plenty of storage for knickknacks. 76 cm w x 46 cm d x 76 cm h. Solid eucalyptus wood with acacia veneer in an Acorn finish. Marble top. Antique Bronze-finished hardware. Made in Vietnam.</p>
</div>
</div>
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0596/0440/2336/files/banner1.jpg?v=1632100076"" class=""img-ultra"" alt=""""></div>
</div>
</div>",Nameo - Elegant Furniture Shop For Shopify,,,"$30-$50, peru",true,Color,Peru,,,,,"",0.0,,0,deny,manual,30.00,,true,true,"",https://cdn.shopify.com/s/files/1/0596/0440/2336/products/1_28f9ec99-ab20-4a2b-a293-e4e0340d1587.jpg?v=1632100692,1,,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0596/0440/2336/products/1_28f9ec99-ab20-4a2b-a293-e4e0340d1587.jpg?v=1632100692,kg,,,active
plateau-coffee-table,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0596/0440/2336/products/2_673e73d5-31c1-466e-bcdf-4a68b1fa5ef9.jpg?v=1632100692,2,,,,,,,,,,,,,,,,,,,,,,
plateau-coffee-table,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0596/0440/2336/products/3_02540eb9-8227-48b7-b053-5113be2e0a2a.jpg?v=1632100692,3,,,,,,,,,,,,,,,,,,,,,,
skye,Skye,"<div class=""row"">
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0596/0440/2336/files/banner2.jpg?v=1632100076"" class=""img-ultra"" alt=""""></div>
</div>
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Penelope 3-Drawer Chest</h3>
<p class=""heading-content"">Our Penelope Chest of Drawers’ slim, tapered legs and refined profile are inspired by mid-century design. Its marble top is wide enough for stacks of bedtime reading, while three rounded drawers provide plenty of storage for knickknacks. 76 cm w x 46 cm d x 76 cm h. Solid eucalyptus wood with acacia veneer in an Acorn finish. Marble top. Antique Bronze-finished hardware. Made in Vietnam. </p>
</div>
</div>
</div>
<div class=""row"">
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Simple and elegant interior</h3>
<p class=""heading-content"">Our Penelope Chest of Drawers’ slim, tapered legs and refined profile are inspired by mid-century design. Its marble top is wide enough for stacks of bedtime reading, while three rounded drawers provide plenty of storage for knickknacks. 76 cm w x 46 cm d x 76 cm h. Solid eucalyptus wood with acacia veneer in an Acorn finish. Marble top. Antique Bronze-finished hardware. Made in Vietnam.</p>
</div>
</div>
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0596/0440/2336/files/banner1.jpg?v=1632100076"" class=""img-ultra"" alt=""""></div>
</div>
</div>",Nameo - Elegant Furniture Shop For Shopify,,,"$50-$70, Black, Blue",true,Color,Black,,,,,"",0.0,,0,deny,manual,60.00,,true,true,"",https://cdn.shopify.com/s/files/1/0596/0440/2336/products/1_0c7d22c5-9aef-4bfa-bc29-d3fb7396116d.jpg?v=1632102367,1,,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0596/0440/2336/products/1_0c7d22c5-9aef-4bfa-bc29-d3fb7396116d.jpg?v=1632102367,kg,,,active
skye,,,,,,,,,Blue,,,,,"",0.0,,0,deny,manual,60.00,,true,true,"",https://cdn.shopify.com/s/files/1/0596/0440/2336/products/2_2ff20e8f-012a-4575-b623-1c3de9f6559d.jpg?v=1632102367,2,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0596/0440/2336/products/2_2ff20e8f-012a-4575-b623-1c3de9f6559d.jpg?v=1632102367,kg,,,
skye,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0596/0440/2336/products/3_ec4535d7-cb01-4b08-ade0-f75564d9bce1.jpg?v=1632102367,3,,,,,,,,,,,,,,,,,,,,,,
skye,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0596/0440/2336/products/4_4ca85d6c-d19e-42b4-b445-702502deb30e.jpg?v=1632102368,4,,,,,,,,,,,,,,,,,,,,,,
skye,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0596/0440/2336/products/6.jpg?v=1632102368,5,,,,,,,,,,,,,,,,,,,,,,
skye,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0596/0440/2336/products/7.jpg?v=1632102368,6,,,,,,,,,,,,,,,,,,,,,,
viva,Viva,"<div class=""row"">
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0596/0440/2336/files/banner2.jpg?v=1632100076"" class=""img-ultra"" alt=""""></div>
</div>
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Penelope 3-Drawer Chest</h3>
<p class=""heading-content"">Our Penelope Chest of Drawers’ slim, tapered legs and refined profile are inspired by mid-century design. Its marble top is wide enough for stacks of bedtime reading, while three rounded drawers provide plenty of storage for knickknacks. 76 cm w x 46 cm d x 76 cm h. Solid eucalyptus wood with acacia veneer in an Acorn finish. Marble top. Antique Bronze-finished hardware. Made in Vietnam. </p>
</div>
</div>
</div>
<div class=""row"">
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Simple and elegant interior</h3>
<p class=""heading-content"">Our Penelope Chest of Drawers’ slim, tapered legs and refined profile are inspired by mid-century design. Its marble top is wide enough for stacks of bedtime reading, while three rounded drawers provide plenty of storage for knickknacks. 76 cm w x 46 cm d x 76 cm h. Solid eucalyptus wood with acacia veneer in an Acorn finish. Marble top. Antique Bronze-finished hardware. Made in Vietnam.</p>
</div>
</div>
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0596/0440/2336/files/banner1.jpg?v=1632100076"" class=""img-ultra"" alt=""""></div>
</div>
</div>",Nameo - Elegant Furniture Shop For Shopify,,,$30-$50,true,Title,Default Title,,,,,"",0.0,,0,deny,manual,30.00,,true,true,"",https://cdn.shopify.com/s/files/1/0596/0440/2336/products/1_37d3ee63-f2e2-44a1-abdb-dd815d29b8ef.jpg?v=1632102640,1,,false,,,,,,,,,,,,,,,,,kg,,,active
viva,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0596/0440/2336/products/2_4f9b1c9b-d5c9-41a9-9761-3f43b8dd018f.jpg?v=1632102640,2,,,,,,,,,,,,,,,,,,,,,,
